time,CPU0,CPU1,CPU_total
1714237868476.747,0.0,0.0,0.0
1714237869477.9521,0.0,0.0,0.0
1714237870479.3044,0.0,0.0,0.0
1714237871480.595,1.0,2.0,1.0
1714237872481.9016,0.0,1.0,0.0
1714237873483.1821,4.1,1.0,4.1
1714237874484.465,5.2,2.0,5.2
1714237875485.7632,5.2,0.0,5.2
1714237876487.0986,4.2,2.0,4.2
1714237877488.4182,6.2,0.0,6.2
1714237878489.7244,0.0,1.0,0.0
1714237879491.0337,1.0,0.0,1.0
1714237880491.612,27.0,4.9,27.0
1714237881493.0615,28.0,4.9,28.0
1714237882494.3506,32.0,5.8,32.0
1714237883495.6555,32.5,5.9,32.5
1714237884496.9692,28.9,1.0,28.9
1714237885497.789,6.8,1.0,6.8
1714237886499.085,1.0,0.0,1.0
1714237887499.6143,45.5,4.0,45.5
1714237888500.974,47.0,3.0,47.0
1714237889502.2864,48.0,6.8,48.0
1714237890503.5889,48.0,7.7,48.0
1714237891504.9229,44.8,13.0,44.8
1714237892506.213,2.0,0.0,2.0
1714237893507.4783,11.9,2.0,11.9
1714237894508.8955,55.0,7.7,55.0
1714237895510.18,56.2,10.5,56.2
1714237896511.504,55.6,12.0,55.6
1714237897512.9585,54.7,7.8,54.7
1714237898514.064,49.0,8.6,49.0
1714237899515.4875,1.0,0.0,1.0
1714237900516.8254,26.4,4.0,26.4
1714237901518.1042,60.5,9.6,60.5
1714237902519.3923,59.4,7.9,59.4
1714237903520.9087,59.4,7.9,59.4
1714237904522.1924,59.6,7.9,59.6
1714237905523.484,46.1,6.8,46.1
1714237906524.823,0.0,0.0,0.0
1714237907526.1145,38.8,7.8,38.8
1714237908527.385,62.4,11.8,62.4
1714237909528.809,62.7,13.5,62.7
1714237910530.1372,62.3,19.6,62.3
1714237911531.4675,62.4,12.6,62.4
1714237912532.9785,37.0,6.0,37.0
1714237913534.284,0.0,1.0,0.0
1714237914535.7065,51.4,7.9,51.4
1714237915537.1292,65.4,12.6,65.4
1714237916538.4426,65.3,14.3,65.3
1714237917539.6262,65.4,13.5,65.4
1714237918541.1038,65.4,15.9,65.4
1714237919542.398,25.2,2.0,25.2
1714237920543.6868,1.0,0.0,1.0
1714237921544.956,65.5,14.7,65.5
1714237922545.8022,69.7,13.2,69.7
1714237923547.231,69.4,9.8,69.4
1714237924548.7097,68.7,7.9,68.7
1714237925550.078,69.2,16.4,69.2
1714237926551.354,8.7,2.0,8.7
1714237927552.6873,9.6,2.0,9.6
1714237928554.169,73.5,15.9,73.5
1714237929555.483,73.0,12.5,73.0
1714237930556.9802,72.7,11.7,72.7
1714237931558.3997,72.8,15.2,72.8
1714237932559.6472,67.9,11.7,67.9
1714237933560.9446,2.0,1.0,2.0
1714237934562.2244,28.4,4.0,28.4
1714237935563.4978,75.8,10.4,75.8
1714237936564.9414,75.8,15.5,75.8
1714237937566.3752,76.2,18.9,76.2
1714237938567.6824,76.5,14.7,76.5
1714237939569.1428,56.7,10.9,56.7
1714237940570.4646,0.0,0.0,0.0
1714237941571.61,45.0,8.8,45.0
1714237942573.0696,79.4,17.8,79.4
1714237943574.5022,80.2,12.1,80.2
1714237944575.6465,80.6,9.4,80.6
1714237945577.053,80.0,17.9,80.0
1714237946578.1663,44.6,6.9,44.6
1714237947579.4392,1.0,1.0,1.0
1714237948580.7546,61.9,7.2,61.9
1714237949582.171,84.0,21.3,84.0
1714237950583.5637,84.7,13.9,84.7
1714237951584.9507,86.3,24.5,86.3
1714237952586.2996,86.1,18.1,86.1
1714237953587.6367,29.2,5.0,29.2
1714237954588.9238,0.0,0.0,0.0
1714237955590.1833,82.2,13.7,82.2
1714237956591.6545,93.5,13.9,93.5
1714237957593.0552,93.5,12.0,93.5
1714237958594.3828,94.3,17.9,94.3
1714237959595.6152,93.5,8.3,93.5
1714237960596.9888,11.9,3.0,11.9
1714237961598.2605,2.0,1.0,2.0
1714237962599.5586,60.6,9.9,60.6
1714237963601.0151,96.2,13.1,96.2
1714237964602.4956,96.2,15.5,96.2
1714237965603.6091,96.2,12.1,96.2
1714237966604.926,96.2,14.7,96.2
1714237967606.323,37.9,4.1,37.9
1714237968607.6074,0.0,0.0,0.0
1714237969608.8901,36.4,7.0,36.4
1714237970610.3123,100.0,7.8,100.0
1714237971611.634,100.0,16.8,100.0
1714237972612.9607,100.0,16.2,100.0
1714237973614.315,100.0,13.5,100.0
1714237974615.6738,64.0,10.0,64.0
1714237975617.0217,1.0,0.0,1.0
1714237976618.3254,12.9,1.0,12.9
1714237977619.6528,100.0,12.6,100.0
1714237978621.0479,100.0,14.4,100.0
1714237979622.4165,100.0,9.7,100.0
1714237980623.6245,100.0,13.4,100.0
1714237981625.0283,89.0,12.4,89.0
1714237982626.3115,0.0,2.0,0.0
1714237983627.6702,25.7,1.0,25.7
1714237984629.1335,100.0,10.8,100.0
1714237985630.5513,100.0,11.6,100.0
1714237986631.6414,100.0,15.8,100.0
1714237987633.0215,100.0,11.3,100.0
1714237988634.4363,77.2,16.2,77.2
1714237989635.7388,0.0,1.0,0.0
1714237990637.057,45.5,7.1,45.5
1714237991638.568,100.0,17.7,100.0
1714237992639.6401,100.0,18.2,100.0
1714237993641.016,100.0,16.7,100.0
1714237994642.4111,100.0,13.0,100.0
1714237995643.7998,55.9,3.2,55.9
1714237996644.5813,0.0,0.0,0.0
1714237997645.542,65.3,12.6,65.3
1714237998646.9648,100.0,13.5,100.0
1714237999647.6484,100.0,13.8,100.0
1714238000649.0593,100.0,17.2,100.0
1714238001650.4612,100.0,19.8,100.0
1714238002651.927,34.3,7.1,34.3
1714238003653.2083,2.9,0.0,2.9
1714238004654.5286,84.8,5.3,84.8
1714238005655.6492,100.0,13.3,100.0
1714238006656.9949,100.0,13.1,100.0
1714238007658.3823,100.0,13.3,100.0
1714238008659.608,100.0,14.9,100.0
1714238009661.0752,14.1,0.0,14.1
1714238010662.4126,4.0,1.0,4.0
1714238011663.6392,100.0,13.5,100.0
1714238012665.0408,100.0,19.8,100.0
1714238013666.4172,100.0,22.4,100.0
1714238014667.6062,100.0,16.7,100.0
1714238015669.0156,96.0,15.2,96.0
1714238016670.2869,1.0,1.0,1.0
1714238017671.5933,27.0,5.9,27.0
1714238018673.0303,100.0,25.2,100.0
1714238019674.4473,100.0,19.2,100.0
1714238020675.6265,100.0,16.7,100.0
1714238021676.9739,100.0,14.9,100.0
1714238022678.4006,75.0,12.4,75.0
1714238023679.6194,0.0,1.0,0.0
1714238024680.9082,46.5,3.2,46.5
1714238025682.3042,100.0,16.2,100.0
1714238026683.6155,100.0,19.2,100.0
1714238027685.0076,100.0,18.8,100.0
1714238028686.4185,100.0,16.0,100.0
1714238029687.8037,56.0,6.2,56.0
1714238030689.105,0.0,0.0,0.0
1714238031690.3992,66.3,11.1,66.3
1714238032691.6123,100.0,14.1,100.0
1714238033693.0327,100.0,12.6,100.0
1714238034694.5242,100.0,7.7,100.0
1714238035695.643,100.0,14.3,100.0
1714238036697.0588,34.0,1.1,34.0
1714238037698.478,0.0,1.0,0.0
1714238038699.6187,86.0,9.4,86.0
1714238039701.0159,100.0,6.6,100.0
1714238040702.3975,100.0,9.5,100.0
1714238041703.6218,100.0,16.0,100.0
1714238042705.0354,100.0,14.1,100.0
1714238043706.5154,15.0,0.0,15.0
1714238044707.6094,0.0,1.0,0.0
1714238045708.8997,1.0,1.0,1.0
1714238046710.2012,0.0,0.0,0.0
1714238047711.5051,0.0,0.0,0.0
1714238048712.8662,1.0,1.0,1.0
1714238049714.1582,0.0,0.0,0.0
1714238050715.4656,0.0,0.0,0.0
1714238051716.804,0.0,1.0,0.0
1714238052718.0938,0.0,1.0,0.0
1714238053719.3818,2.0,1.0,2.0
1714238054720.6663,0.0,0.0,0.0
1714238055721.9644,0.0,0.0,0.0
1714238056723.2869,1.0,0.0,1.0
1714238057724.61,0.0,1.0,0.0
1714238058725.9312,0.0,0.0,0.0
1714238059727.219,1.0,1.0,1.0
1714238060728.5347,1.0,0.0,1.0
1714238061729.8179,0.0,1.0,0.0
1714238062731.1045,0.0,0.0,0.0
1714238063732.4163,1.0,1.0,1.0
